%%% This file is machine-generated.
%%% Date: 2025-09-16 12:43:16
%%% Author: ademin
%%% Generated by: src/generate_scripts.py results/EXAMPLE
%%% Environment: /home/ademin/no-matlab-no-worry/environments/venv

********** MODEL NAME

daisy_mamil3

********** MODEL NOTES


********** MODEL STATES

d/dt(x1) = -(a21 + a31 + a01) * x1 + a12 * x2 + a13 * x3
d/dt(x2) = a21 * x1 - a12 * x2
d/dt(x3) = a31 * x1 - a13 * x3

********** MODEL PARAMETERS

a12 = 0.178
a13 = 0.79
a21 = 0.878
a31 = 0.869
a01 = 0.825

********** MODEL VARIABLES

OUTPUT1 = x1
OUTPUT2 = x2

********** MODEL REACTIONS


********** MODEL FUNCTIONS


********** MODEL EVENTS



